Sisqo,Thong_Song,253733,0.706
Outkast,The_Way_You_Move,234000,0.871
Girls_Aloud,Love_Machine,205360,0.663
Jessica_Simpson,With_You,191826,0.553
Eminem,Like_Toy_Soldiers,296880,0.52
Gary_Jules,Mad_World,189506,0.345
Ashlee_Simpson,Pieces_Of_Me,217440,0.505
Will_Young,Leave_Right_Now,214733,0.641
Alicia_Keys,You_Don't_Know_My_Name,366733,0.264
Mariah_Carey,We_Belong_Together,201400,0.84
Mario,Let_Me_Love_You,256733,0.656
Kanye_West,Gold_Digger,207626,0.629
Rihanna,Pon_de_Replay,246960,0.779
50_Cent,Candy_Shop,209106,0.614
James_Blunt,You're_Beautiful,209493,0.675
Green_Day,Boulevard_of_Broken_Dreams,261266,0.49
The_Pussycat_Dolls,Don't_Cha,272080,0.875
Daniel_Powter,Bad_Day,233640,0.599
Akon,Bananza,238493,0.878
Madonna,Hung_Up,337733,0.649
50_Cent,Just_A_Lil_Bit,237706,0.489
Crazy_Frog,Axel_F,168879,0.86
Eminem,Ass_Like_That,265480,0.646
Sean_Paul,We_Be_Burnin',213066,0.95
Gwen_Stefani,Rich_Girl,236213,0.856
The_Chemical_Brothers,Galvanize,393813,0.745
Fort_Minor,Remember_the_Name,230493,0.688
50_Cent,Disco_Inferno,214226,0.925
The_Game,How_We_Do,235533,0.862
Chris_Brown,Run_It!,229866,0.846
Mariah_Carey,It's_Like_That,203360,0.8
Black_Eyed_Peas,My_Humps,326960,0.802
Ciara,Oh,256346,0.8
50_Cent,Outta_Control,247506,0.772
Baby_Bash,Baby_I'm_Back,219920,0.899
Jennifer_Lopez,Get_Right,225533,0.741
JAY,Numb_/_Encore,205733,0.687
The_Game,Hate_It_Or_Love_It,206400,0.802
Gorillaz,Feel_Good_Inc.,222640,0.818
Black_Eyed_Peas,Don't_Phunk_With_My_Heart,239773,0.69
Akon,Lonely,235800,0.629
Bodyrockers,I_Like_The_Way,200053,0.642
Sugababes,Push_The_Button,218093,0.962
Jeezy,Soul_Survivor,280013,0.684
Eminem,Mockingbird,250760,0.637
Shakira,La_Tortura,212893,0.74
Gorillaz,DARE,244999,0.76
Snoop_Dogg,Signs,236813,0.94
Robbie_Williams,Tripping,276603,0.666
David_Banner,Play,230133,0.837
Trillville,Some_Cut,283454,0.9
D4L,Laffy_Taffy,224253,0.891
Missy_Elliott,Lose_Control,226863,0.904
Rob_Thomas,Lonely_No_More,226640,0.551
Brian_McFadden,Almost_Here,229826,0.561
Bobby_V.,Slow_Down,258666,0.568
Backstreet_Boys,Incomplete,239586,0.437
Pretty_Ricky,Grind_With_Me,237733,0.7
Kanye_West,Diamonds_From_Sierra_Leone,233400,0.672
Snoop_Dogg,Drop_It_Like_It's_Hot,266066,0.892
Fat_Joe,Get_It_Poppin',211320,0.905
Destiny's_Child,Soldier,325573,0.878
Ciara,1_2_Step,202213,0.939
Amerie,1_Thing,238746,0.636
Ludacris,Get_Back,270746,0.555
Franz_Ferdinand,Do_You_Want_To,215000,0.412
Natalie_Imbruglia,Shiver,222653,0.489
Gwen_Stefani,Hollaback_Girl,199853,0.926
Pretty_Ricky,Your_Body,240040,0.838
Thirty_Seconds_To_Mars,The_Kill,231533,0.179
Alicia_Keys,Karma,256000,0.727
2Pac,Ghetto_Gospel,238053,0.794
Craig_David,Don't_Love_You_No_More,243986,0.636
Katie_Melua,Nine_Million_Bicycles,197160,0.534
Lil_Jon_&_The_East_Side_Boyz,Lovers_And_Friends,260600,0.675
Mariah_Carey,Don't_Forget_About_Us,233866,0.7
Ying_Yang_Twins,Wait,179160,0.933
Will_Smith,Switch,197666,0.873
Bow_Wow,Like_You,205840,0.714
Kaiser_Chiefs,Everyday_I_Love_You_Less_And_Less,217706,0.49
Kelly_Clarkson,Behind_These_Hazel_Eyes,198973,0.548
Black_Eyed_Peas,Don't_Lie,219000,0.662
Westlife,You_Raise_Me_Up,241066,0.129
Ray_J,One_Wish,337640,0.525
Papa_Roach,Scars,208199,0.455
Arctic_Monkeys,I_Bet_You_Look_Good_On_The_Dancefloor,173680,0.535
Shayne_Ward,That's_My_Goal,219600,0.286
Bow_Wow,Let_Me_Hold_You,248493,0.815
Kaiser_Chiefs,I_Predict_A_Riot,233186,0.395
Usher,Caught_Up,224640,0.817
Kelly_Clarkson,Because_of_You,219493,0.587
3_Doors_Down,Let_Me_Go,243053,0.478
Nickelback,Photograph,258920,0.515
T,I'm_Sprung,231040,0.722
Destiny's_Child,Cater_2_U,245400,0.605
The_Pussycat_Dolls,Stickwitu,207506,0.548
Ryan_Cabrera,TRUE,204173,0.598
Stereophonics,Dakota,297426,0.506
Eminem,Like_Toy_Soldiers,296880,0.52
Nelly,Over_And_Over,253933,0.644
Coldplay,Speed_of_Sound,287906,0.514
KT_Tunstall,Suddenly_I_See,201706,0.587
Destiny's_Child,Girl,224146,0.567
Kelly_Clarkson,Since_U_Been_Gone,188960,0.662
U2,Sometimes_You_Can't_Make_It_On_Your_Own,305080,0.53
The_All,Dirty_Little_Secret,193653,0.469
Toby_Keith,As_Good_As_I_Once_Was,227840,0.68
Gwen_Stefani,Cool,189333,0.709
Foo_Fighters,Best_of_You,255626,0.366
Shakira,Hips_Don't_Lie,218093,0.778
Sean_Paul,Temperature,218573,0.951
Justin_Timberlake,SexyBack,242733,0.967
Beyonce,Irreplaceable,227853,0.447
Amy_Winehouse,Rehab,214946,0.407
Rihanna,SOS,238920,0.677
Gnarls_Barkley,Crazy,177466,0.855
Busta_Rhymes,Touch_It,214960,0.658
Nelly_Furtado,Maneater,258893,0.796
Bob_Sinclar,Rock_This_Party,245466,0.893
Diddy,Come_to_Me,276786,0.819
Madonna,Sorry,281880,0.589
Chamillionaire,Ridin',303053,0.787
Black_Eyed_Peas,Pump_It,213066,0.648
Nelly_Furtado,Promiscuous,242293,0.808
Fedde_Le_Grand,Put_Your_Hands_Up_for_Detroit,150533,0.814
Sean_Paul,_Give_It_Up_to_Me,243880,0.711
The_Pussycat_Dolls,Buttons,225560,0.565
Ciara,Get_Up,261880,0.964
Eminem,Shake_That,274440,0.963
Cherish,Do_It_To_It,226293,0.826
Muse,Supermassive_Black_Hole,212439,0.668
Chris_Brown,Gimme_That,186826,0.678
Infernal,From_Paris_to_Berlin,209666,0.741
Cassie,Me_&_U,192213,0.803
E,U_and_Dat,202720,0.858
The_Pussycat_Dolls,Beep,229360,0.938
Lil_Jon,Snap_Yo_Fingers,274386,0.835
Armand_Van_Helden,My_My_My,190000,0.678
The_Notorious_B.I.G.,Nasty_Girl,286186,0.833
Yung_Joc,It's_Goin'_Down,241840,0.888
Shayne_Ward,No_Promises,223066,0.5
Justin_Timberlake,My_Love,276160,0.771
Nickelback,Savin'_Me,219320,0.441
Nelly,Grillz,271160,0.867
Take_That,Patience,202066,0.309
Fergie,London_Bridge,241306,0.769
Cascada,Everytime_We_Touch,199120,0.64
D4L,Laffy_Taffy,224253,0.891
LL_Cool_J,Control_Myself,233973,0.825
Beyonce,Deja_Vu,240280,0.644
P!nk,Stupid_Girls,197173,0.683
Eminem,When_I'm_Gone,281320,0.618
Kelis,Bossy,273973,0.906
Bob_Sinclar,Love_Generation,207613,0.715
Meck,Thunder_in_My_Heart_Again,189800,0.679
Mary_J._Blige,Be_Without_You,246333,0.726
Girls_Aloud,Something_Kinda_Ooooh,201590,0.681
Rihanna,Unfaithful,226973,0.588
Kanye_West,Touch_The_Sky,236600,0.552
Dem_Franchize_Boyz,Lean_Wit_It_Rock_Wit_It,229813,0.886
Evanescence,Call_Me_When_You're_Sober,214706,0.45
Chingy,Pullin'_Me_Back,234133,0.786
Nickelback,Far_Away,238173,0.518
Fall_Out_Boy,Dance_Dance,180266,0.622
Leona_Lewis,A_Moment_Like_This,257293,0.261
T.I.,What_You_Know,274333,0.551
Ludacris,Money_Maker,230613,0.551
Nick_Lachey,What's_Left_Of_Me,244613,0.42
Jibbs,Chain_Hang_Low,207586,0.792
Arctic_Monkeys,When_The_Sun_Goes_Down,202133,0.348
Rascal_Flatts,Life_is_a_Highway,276773,0.561
Beyonce,Check_On_It,211186,0.7
Keyshia_Cole,Love,255333,0.688
Lily_Allen,Smile,196893,0.632
Ne,Sexy_Love,220853,0.693
JoJo,Too_Little_Too_Late,223680,0.535
Mary_J._Blige,One,260466,0.344
Bubba_Sparxxx,Ms._New_Booty,252653,0.64
Amy_Winehouse,You_Know_I'm_No_Good,256946,0.705
Rascal_Flatts,What_Hurts_The_Most,214106,0.537
Red_Hot_Chili_Peppers,Dani_California,282160,0.556
Scissor_Sisters,I_Don't_Feel_Like_Dancin',288360,0.707
Ne,So_Sick,207186,0.452
Hinder,Lips_Of_An_Angel,261053,0.474
The_Raconteurs,Steady_As_She_Goes,215266,0.525
The_Fratellis,Chelsea_Dagger,215306,0.511
Fort_Minor,Where'd_You_Go,231866,0.684
The_Pussycat_Dolls,Stickwitu,207506,0.548
Panic!_At_The_Disco,I_Write_Sins_Not_Tragedies,185586,0.566
James_Blunt,Goodbye_My_Lover,258653,0.432
Christina_Aguilera,Ain't_No_Other_Man,228906,0.862
Westlife,The_Rose,219106,0.272
Keane,Is_It_Any_Wonder?,186173,0.489
Orson,No_Tomorrow,167493,0.656
T,I'm_N_Luv,265333,0.731
KT_Tunstall,Black_Horse_And_The_Cherry_Tree,172373,0.748
Natasha_Bedingfield,Unwritten,259333,0.706
Razorlight,America,249760,0.447
James_Morrison,You_Give_Me_Something,213173,0.559
Snow_Patrol,You're_All_I_Have,273333,0.467
The_Fray,How_to_Save_a_Life,262533,0.64
Sandi_Thom,I_Wish_I_Was_a_Punk_Rocker,151640,0.7
My_Chemical_Romance,Welcome_to_the_Black_Parade,311106,0.217
Razorlight,In_The_Morning,222453,0.616
The_All,Dirty_Little_Secret,193653,0.469
James_Morrison,Wonderful_World,210066,0.474
Chris_Brown,Yo,229040,0.536
P!nk,Who_Knew,208493,0.688
The_Kooks,Naive,203506,0.391
Leona_Lewis,Bleeding_Love,262466,0.638
Rihanna,Umbrella,275986,0.583
Britney_Spears,Gimme_More,251240,0.788
Fergie,Big_Girls_Don't_Cry,268120,0.708
Mark_Ronson,Valerie,219413,0.698
Plain_White_T's,Hey_There_Delilah,232533,0.656
Justin_Timberlake,What_Goes_Around.../...Comes_Around,448573,0.687
Gwen_Stefani,The_Sweet_Escape,246466,0.756
Timbaland,The_Way_I_Are,179120,0.731
Nelly_Furtado,Say_It_Right,223080,0.872
Ida_Corr,Let_Me_Think_About_It,151973,0.762
Alex_Gaudino,Destination_Calabria,223111,0.627
September,Cry_for_You,209800,0.767
Akon,Smack_That,212360,0.94
Timbaland,Give_It_To_Me,234026,0.975
50_Cent,Ayo_Technology,247946,0.63
Eric_Prydz,Proper_Education,198567,0.537
Fedde_Le_Grand,Put_Your_Hands_Up_For_Detroit,150533,0.827
Ciara,Like_a_Boy,237053,0.701
Kanye_West,Stronger,311866,0.617
Beyonce,Beautiful_Liar,199853,0.764
Gym_Class_Heroes,Breakfast_in_America,237173,0.584
Akon,I_Wanna_Love_You,247066,0.865
Soulja_Boy,Crank_That,221933,0.736
Fat_Joe,Make_It_Rain,247413,0.744
P!nk,U_+_Ur_Hand,214386,0.709
Rihanna,Shut_Up_And_Drive,212280,0.735
Lloyd,Get_It_Shawty,209533,0.822
Kanye_West,Can't_Tell_Me_Nothing,271600,0.596
Camille_Jones,The_Creeps,152333,0.847
Linkin_Park,What_I've_Done,205613,0.623
Keyshia_Cole,Last_Night,255706,0.918
Chris_Brown,Kiss_Kiss,250666,0.729
Shop_Boyz,Party_Like_A_Rock_Star,253400,0.619
Finger_Eleven,Paralyzer,208106,0.644
Justin_Timberlake,Summer_Love,252973,0.606
MiMS,This_Is_Why_I'm_Hot,253706,0.621
Fabolous,Make_Me_Better,253573,0.607
Seether,Fake_It,193893,0.611
Take_That,Patience,202066,0.309
Arctic_Monkeys,Brianstorm,172866,0.42
Justin_Timberlake,My_Love,276160,0.771
Fergie,Glamorous,246600,0.811
Linkin_Park,Bleed_It_Out,166373,0.529
My_Chemical_Romance,Teenagers,161920,0.463
Calvin_Harris,Acceptable_in_the_80's,333680,0.787
Sugababes,About_You_Now,212400,0.584
Avril_Lavigne,Girlfriend,216600,0.56
Ne,Because_Of_You,266840,0.81
Daughtry,It's_Not_Over,215173,0.45
Unk,Walk_It_Out,173040,0.794
Lloyd,You,273133,0.412
Klaxons,Golden_Skans,165120,0.463
T,Bartender,238800,0.675
Baby_Boy_Da_Prince,The_Way_I_Live,324906,0.88
Fergie,Fergalicious,292373,0.906
Omarion,Ice_Box,256426,0.775
Pretty_Ricky,On_the_Hotline,242586,0.704
Nickelback,Rockstar,252040,0.616
Fall_Out_Boy,Thnks_fr_th_Mmrs,203506,0.459
Justin_Timberlake,LoveStoned,444333,0.859
All_Time_Low,Dear_Maria_Count_Me_In,182826,0.459
Amy_Winehouse,Back_To_Black,241293,0.403
Keyshia_Cole,Let_It_Go,238360,0.808
Ciara,Promise,267413,0.697
Enrique_Iglesias,Do_You_Know?,219533,0.753
T2,Heartbroken,178613,0.716
Robyn,With_Every_Heartbeat,254920,0.477
Maroon_5,Makes_Me_Wonder,211080,0.803
Fall_Out_Boy,This_Ain't_A_Scene_It's_An_Arms_Race,212040,0.435
Paramore,Misery_Business,211520,0.517
Hinder,Better_Than_Me,223533,0.451
Huey,Pop_Lock_&_Drop_It,261026,0.723
Foo_Fighters,The_Pretender,269373,0.433
Plies,Shawty,255413,0.444
Kaiser_Chiefs,Ruby,204200,0.451
Mark_Ronson,Stop_Me,232946,0.626
Bow_Wow,Outta_My_System,238266,0.772
Jim_Jones,We_Fly_High,236080,0.685
The_Red_Jumpsuit_Apparatus,Face_Down,192000,0.545
MIKA,Grace_Kelly,187733,0.675
Christina_Aguilera,Candyman,194213,0.686
Sean_Kingston,Beautiful_Girls,225373,0.762
Akon,Don't_Matter,293066,0.801
James_Blunt,1973,280026,0.72
Carrie_Underwood,Before_He_Cheats,199946,0.519
Just_Jack,Starz_In_Their_Eyes,295933,0.67
T,Buy_U_a_Drank,227960,0.451
Bone_Thugs,I_Tried,287480,0.727
Avril_Lavigne,When_You're_Gone,240493,0.457
Rich_Boy,Throw_Some_D's,263920,0.697
MIKA,Love_Today,235173,0.673
Manic_Street_Preachers,Your_Love_Alone_Is_Not_Enough,235693,0.344
Elliott_Yamin,Wait_for_You,261320,0.764
Wyclef_Jean,Sweetest_Girl,241133,0.733
Boys_Like_Girls,The_Great_Escape,206520,0.423
Take_That,Rule_The_World,237760,0.357
J._Holiday,Bed,275106,0.684
Red_Hot_Chili_Peppers,Snow,334666,0.427
Ludacris,Runaway_Love,280680,0.405
Flo_Rida,Low,231400,0.918
Katy_Perry,I_Kissed_A_Girl,179640,0.699
Rihanna,Take_A_Bow,229413,0.697
Alicia_Keys,No_One,253813,0.644
Timbaland,Apologize,184400,0.653
Ne,Miss_Independent,232000,0.668
Chris_Brown,With_You,252120,0.662
Beyonce,If_I_Were_a_Boy,249146,0.632
Kardinal_Offishall,Dangerous,246053,0.949
Madcon,Beggin,216146,0.715
September,Cry_for_You,209800,0.767
Rihanna,Disturbia,238626,0.707
Guru_Josh_Project,Infinity_2008,190013,0.493
Britney_Spears,Break_the_Ice,196053,0.712
Lil_Wayne,Lollipop,299333,0.829
Basshunter,Now_You're_Gone,148186,0.639
Kanye_West,Flashing_Lights,237506,0.639
Madonna,4_Minutes,189693,0.753
Katy_Perry,Hot_N_Cold,220226,0.706
Rihanna,Don't_Stop_The_Music,267080,0.835
Snoop_Dogg,Sensual_Seduction,245520,0.756
Akon,Right_Now,240746,0.83
Britney_Spears,Womanizer,224400,0.724
Eric_Prydz,Pjanoo,157432,0.605
Kelly_Rowland,Work,207920,0.888
Jeezy,Put_On,321293,0.654
Madonna,Give_It_2_Me,287906,0.837
The_Pussycat_Dolls,When_I_Grow_Up,245680,0.671
will.i.am,Heartbreaker,327880,0.788
Soulja_Boy,Crank_That,221933,0.736
Britney_Spears,Piece_of_Me,212106,0.769
T.I.,Live_Your_Life,338853,0.375
Ne,Closer,234360,0.709
Lil_Wayne,A_Milli,221840,0.674
Colby_O'Donis,What_You_Got,243013,0.775
Miley_Cyrus,See_You_Again,190453,0.692
Basshunter,All_I_Ever_Wanted,176453,0.645
Chris_Brown,Kiss_Kiss,250666,0.729
Finger_Eleven,Paralyzer,208106,0.644
Alesha_Dixon,The_Boy_Does_Nothing,210680,0.632
Dizzee_Rascal,Dance_Wiv_Me,204093,0.878
Gabriella_Cilmi,Sweet_About_Me,202133,0.671
Jack_White,Another_Way_to_Die,262240,0.486
Plies,Hypnotized,188493,0.84
The_Pussycat_Dolls,I_Hate_This_Part,218400,0.756
Sean_Kingston,Take_You_There,236693,0.752
Natasha_Bedingfield,Pocketful_of_Sunshine,203440,0.726
The_Offspring,You're_Gonna_Go_Far_Kid,177826,0.55
Kanye_West,Homecoming,203493,0.667
Estelle,American_Boy,284733,0.727
Saving_Abel,Addicted,222826,0.512
Pendulum,Propane_Nightmares,313346,0.356
The_Game,My_Life,320893,0.673
Danity_Kane,Damaged,244266,0.774
P!nk,So_What,215160,0.534
Kanye_West,Love_Lockdown,270306,0.76
Gym_Class_Heroes,Cookie_Jar,216317,0.687
M.I.A.,Paper_Planes,205200,0.447
3_Doors_Down,It's_Not_My_Time,241960,0.529
Kylie_Minogue,Wow,190973,0.654
Mariah_Carey,Touch_My_Body,204733,0.715
MGMT,Kids,302840,0.451
The_Ting_Tings,Shut_Up_and_Let_Me_Go,171226,0.852
Lil_Wayne,Got_Money,244626,0.694
Santana,Into_the_Night,222440,0.595
The,I_Luv_Your_Girl,267866,0.723
Wiley,Wearing_My_Rolex,170480,0.876
Usher,Love_in_This_Club,259720,0.573
Sam_Sparro,Black_&_Gold,212360,0.383
H_two_O,What's_It_Gonna_Be,207476,0.733
The_Ting_Tings,That's_Not_My_Name,310573,0.755
Plies,Bust_It_Baby_Pt._2,240760,0.648
James_Morrison,Broken_Strings,250453,0.57
Leona_Lewis,Run,314720,0.285
Metro_Station,Shake_It,179946,0.618
T.I.,Whatever_You_Like,249533,0.68
Trey_Songz,Can't_Help_but_Wait,206413,0.699
OneRepublic,Stop_And_Stare,223853,0.492
Alexandra_Burke,Hallelujah,217826,0.177
Mary_J._Blige,Just_Fine,242133,0.923
Jordin_Sparks,One_Step_At_a_Time,205160,0.766
Coldplay,Viva_La_Vida,242373,0.486
Kings_of_Leon,Sex_on_Fire,203346,0.542
Kanye_West,Good_Life,207000,0.439
Duffy,Mercy,219920,0.793
David_Archuleta,Crush,213520,0.57
J._Holiday,Suffocate,220053,0.458
Gavin_DeGraw,In_Love_With_a_Girl,206000,0.438
Jordin_Sparks,Tattoo,233466,0.566
Coldplay,Violet_Hill,222653,0.33
Ray_J,Sexy_Can_I_feat._Yung_Berg,204040,0.575
Jennifer_Hudson,Spotlight,250106,0.707
John_Legend,Green_Light,284186,0.622
Jonas_Brothers,Burnin'_Up,175093,0.667
Lupe_Fiasco,Superstar,289000,0.572
Chris_Brown,Forever,278573,0.672
Adele,Chasing_Pavements,210506,0.614
Leona_Lewis,Better_in_Time,234173,0.584
Fergie,Clumsy,240426,0.731
T,Can't_Believe_It,273826,0.648
Black_Eyed_Peas,I_Gotta_Feeling,289133,0.743
Lady_Gaga,Poker_Face,237200,0.851
Beyonce,Halo,261640,0.508
David_Guetta,Sexy_Bitch,195853,0.813
Flo_Rida,Right_Round,204640,0.72
Taylor_Swift,Love_Story,236266,0.617
Pitbull,Hotel_Room_Service,238506,0.849
Britney_Spears,Circus,192360,0.791
Lady_Gaga,LoveGame,216333,0.894
Skillet,Monster,178013,0.64
The_Prodigy,Omen,216026,0.545
Black_Eyed_Peas,Meet_Me_Halfway,284373,0.798
Kanye_West,Heartless,211000,0.79
Kid_Cudi,Day_'N'_Nite,221240,0.88
Lady_Gaga,Just_Dance,241933,0.822
Britney_Spears,If_U_Seek_Amy,216520,0.717
Pitbull,I_Know_You_Want_Me,237120,0.825
Mariah_Carey,Obsessed,242200,0.742
Beyonce,Sweet_Dreams,208066,0.694
Agnes,Release_Me,256213,0.621
Black_Eyed_Peas,Boom_Boom_Pow,251440,0.867
Shakira,She_Wolf,188866,0.865
Lady_Gaga,Paparazzi,208306,0.762
JAY,Empire_State_Of_Mind,276920,0.491
OneRepublic,All_The_Right_Moves,238000,0.529
Jeremih,Birthday_Sex,226506,0.677
Cascada,Evacuate_The_Dancefloor,207200,0.762
Linkin_Park,New_Divide,268613,0.493
Kevin_Rudolf,Let_It_Rock,231173,0.607
JAY,Run_This_Town,267520,0.632
Lady_Gaga,Bad_Romance,294573,0.696
T.I.,Live_Your_Life,338853,0.375
Eminem,We_Made_You,269613,0.924
Dizzee_Rascal,Bonkers,177573,0.624
Ciara,Love_Sex_Magic,220426,0.893
Rihanna,Russian_Roulette,227533,0.48
Soulja_Boy,Turn_My_Swag_On,206333,0.546
The_xx,Intro,127920,0.617
Jay_Sean,Down,212106,0.657
Keri_Hilson,Turnin_Me_On,248066,0.661
David_Guetta,When_Love_Takes_Over,191000,0.675
Cheryl,Fight_For_This_Love,223253,0.739
Soulja_Boy,Kiss_Me_Thru_The_Phone,193386,0.758
Eminem,Crack_A_Bottle,297520,0.516
P!nk,Sober,251440,0.614
Tinchy_Stryder,Number_1,212773,0.581
Pixie_Lott,Mama_Do,196520,0.451
JLS,Beat_Again,196640,0.894
3OH!3,DONTTRUSTME,192573,0.791
A.R._Rahman,Jai_Ho!,222400,0.657
The_Pussycat_Dolls,I_Hate_This_Part,218400,0.756
Akon,Beautiful,312986,0.74
Alexandra_Burke,Bad_Boys,206480,0.67
Mario,Break_Up,249026,0.44
Drake,Forever,357706,0.457
Selena_Gomez_&_The_Scene,Naturally,202586,0.605
Kanye_West,Love_Lockdown,270306,0.76
The_Veronicas,Untouched,255360,0.557
Fabolous,Throw_It_In_The_Bag,231573,0.789
Jason_Derulo,Whatcha_Say,221253,0.615
Lily_Allen,Not_Fair,201213,0.719
T.I.,Dead_And_Gone,299746,0.713
Sean_Kingston,Fire_Burning,239986,0.839
Empire_of_the_Sun,Walking_On_A_Dream,198440,0.871
Cobra_Starship,Good_Girls_Go_Bad,196413,0.594
Nickelback,If_Today_Was_Your_Last_Day,249066,0.485
La_Roux,Bulletproof,205733,0.674
Kasabian,Fire,252279,0.525
Calvin_Harris,I'm_Not_Alone,210973,0.597
Justin_Bieber,One_Time,215866,0.691
Jamie_Foxx,Blame_It,289746,0.673
La_Roux,In_For_The_Kill,248626,0.629
Muse,Uprising,304840,0.602
Nickelback,Gotta_Be_Somebody,252653,0.536
James_Morrison,Broken_Strings,250453,0.57
T.I.,Whatever_You_Like,249533,0.68
Dizzee_Rascal,Holiday,220626,0.545
Beyonce,Single_Ladies,193213,0.426
Boys_Like_Girls,Love_Drunk,226706,0.44
The,Rockin'_That_Shit,221920,0.672
OneRepublic,Secrets,224693,0.516
JLS,Everybody_in_Love,195586,0.705
Jason_Aldean,Big_Green_Tractor,204200,0.616
The_Fray,Never_Say_Never,256613,0.23
